leiloeiro,titulo,descricao,cidade,estado,tipo_imovel,area_total,valor_minimo,valor_avaliacao,desconto_percentual,data_primeiro_leilao,data_segundo_leilao,data_encerramento,url_original,imagem_principal,numero_processo,vara,comarca,comitente,criado_em,praca_tipo
Dênis de Oliveira Fernandes,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/lote-residencial/lote-a-t-700-m-garden-ville-caetanopolis-mg-117746,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-caetanopolis-677460-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/lote-residencial/lote-a-t-700-m-garden-ville-caetanopolis-mg-117747,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-caetanopolis-677473-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,LOTE INDUSTRIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/lote-industrial/lote-a-t-2-500-m-itaporanga-pb-117749,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-industrial-itaporanga-677495-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/lote-residencial/lote-a-t-2-453-m-lot-morada-nobre-surubim-pe-117857,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-surubim-677527-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,APARTAMENTO MISTO,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/apartamento-misto/apto-padre-miguel-rio-de-janeiro-rj-121907,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/apartamento-misto-rio-de-janeiro-080317-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,GALPAO INDUSTRIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/galpao-industrial/imovel-industrial-a-venda-regiao-rural-da-flora-98856,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/galpao_industrial_tres_coracoes-500387-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,GALPAO INDUSTRIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/galpao-industrial/imovel-industrial-a-venda-regiao-rural-da-flora-98857,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/galpao_industrial_tres_coracoes-500387-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,APARTAMENTO,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/apartamento/apartamento-a-t-139-86m-sao-jose-dos-campos-sp-114771,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/apartamento_sao_jose_dos_campos_tatetuba-213909-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,APARTAMENTO,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/apartamento/apartamento-a-t-77-10m-em-taboao-da-serra-sp-116687,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/apartamento_taboao_da_serra_parque_pinheiros-566696-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,FAZENDA SITIO CHACARA,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/fazenda-sitio-chacara/fracao-de-25-de-um-sitio-alq-3-8-quadras-sp-121111,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/sitio-quadra-centro-849393-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,GALPAO INDUSTRIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/galpao-industrial/imovel-industrial-a-venda-regiao-rural-da-flora-98853,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/galpao_industrial_tres_coracoes-500387-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,GALPAO INDUSTRIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/galpao-industrial/imovel-industrial-a-venda-regiao-rural-da-flora-98854,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/galpao_industrial_tres_coracoes-500387-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,APARTAMENTO,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/apartamento/apartamento-a-t-77-10m-em-taboao-da-serra-sp-116686,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/apartamento_taboao_da_serra_parque_pinheiros-566696-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,CASA,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/casa/imovel-residencial-a-t-710-00m-em-tremembe-sp-117336,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/casa_tremembe_loteamento_eldorado_jardim_residencial-288502-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,CASA,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/casa/imovel-a-t-521-11m-cidade-jardim-piracicaba-sp-118530,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/casa_piracicaba_jardim_europa-273436-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,APARTAMENTO,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/apartamento/apartamento-a-t-172-18m-centro-guaruja-sp-118531,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/apartamento_guaruja_centro-277955-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,CASA,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/casa/quota-parte-de-imovel-residencial-com-3-quartos-em-esmeralda-120696,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/casa_esmeraldas_silverado-862166-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,APARTAMENTO MISTO,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/apartamento-misto/apto-a-c-113-56-m-centro-ponta-grossa-pr-121053,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/apartamento-misto-ponta-grossa-080354-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,APARTAMENTO,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/apartamento/leilao-a-f-apartamento-a-t-47-00m-em-juiz-de-fora-mg-121209,https://d3r4ngrkezrhn6.cloudfront.net/public/creditas/fotos/imoveis/327x244/apartamento_juiz_de_fora_mariano_procopio-821886-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,CASA,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/casa/casa-a-t-139-m-vila-valqueire-rio-de-janeiro-rj-121843,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/casa-rio-de-janeiro-999431-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,APARTAMENTO MISTO,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/apartamento-misto/apto-a-c-51-76-m-centro-valenca-rj-118380,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/apartamento-misto-valenca-080388-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,CASA,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/casa/direitos-apartamento-a-t-63-50m-santa-barbara-d-oeste-sp-121932,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/casa_santa_barbara_d_oeste_chacara_taver-612756-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,CASA,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/casa/direitos-apartamento-a-t-63-50m-santa-barbara-d-oeste-sp-121933,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/casa_santa_barbara_d_oeste_chacara_taver-612756-1.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,CASA,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/casa/direito-casa-159-50m-em-ribeirao-preto-sp-121936,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/casa_ribeirao_preto_vila_manoel_maximiano_junqueira-344082-2.jpg,,,,,2026-06-01T20:03:18,
Dênis de Oliveira Fernandes,,,,,CASA,,,,,,,,https://mercado.bomvalor.com.br/leiloeirodenis/imoveis/casa/direito-casa-159-50m-em-ribeirao-preto-sp-121937,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/casa_ribeirao_preto_vila_manoel_maximiano_junqueira-344082-2.jpg,,,,,2026-06-01T20:03:18,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-residencial/lote-a-t-160-m-boa-vista-arcoverde-pe-118278,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-arcoverde-860495-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-residencial/lote-a-t-158-8-m-sao-cristovao-arcoverde-pe-118279,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-arcoverde-860500-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-residencial/lote-a-t-155-4-m-sao-cristovao-arcoverde-pe-118281,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-arcoverde-860509-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-residencial/lote-a-t-158-8-m-sao-cristovao-arcoverde-pe-118285,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-arcoverde-860527-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-residencial/lote-a-t-150-8-m-sao-cristovao-arcoverde-pe-118286,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-arcoverde-860532-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-residencial/lote-a-t-160-m-sao-cristovao-arcoverde-pe-118287,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-arcoverde-860536-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-residencial/lote-a-t-158-8-m-sao-cristovao-arcoverde-pe-118288,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-arcoverde-860541-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,GALPAO INDUSTRIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/galpao-industrial/predio-industrial-a-t-100-000-m-cumbica-guarulhos-sp-118363,https://d3r4ngrkezrhn6.cloudfront.net/public/imoveis-in-out/fotos/imoveis/327x244/galpao_industrial_guarulhos_cumbica-172883-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,APARTAMENTO MISTO,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/apartamento-misto/apto-campo-grande-rio-de-janeiro-rj-118378,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/apartamento-misto-rio-de-janeiro-080383-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-residencial/lote-a-t-1-000-m-carmopolis-de-minas-mg-118388,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-carmopolis-de-minas-860593-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-residencial/lote-a-t-8-541-m-alvorada-lavras-mg-118390,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-lavras-860609-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,PREDIO MISTO,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/predio-misto/predio-a-t-450-m-vl-n-sr-de-lourdes-pouso-alegre-mg-118391,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/predio-misto-pouso-alegre-860616-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE COMERCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-comercial/lote-a-t-450-m-jd-maracana-uberaba-mg-118392,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-comercial-uberaba-860620-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE COMERCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-comercial/lote-a-t-450-m-jd-maracana-uberaba-mg-118393,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-comercial-uberaba-860630-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE COMERCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-comercial/lote-a-t-330-74-m-jd-maracana-uberaba-mg-118394,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-comercial-uberaba-860645-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE COMERCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-comercial/terreno-a-t-43-389-03-m-fuad-razuk-pederneiras-sp-118519,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-comercial-pederneiras-677705-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,ANDAR COMERCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/andar-comercial/sala-comercial-a-t-77-31m-em-sao-jose-do-rio-preto-sp-120687,https://d3r4ngrkezrhn6.cloudfront.net/public/creditas/fotos/imoveis/327x244/sala_ou_conjunto_comercial_sao_jose_do_rio_preto_vila_sao_jose-855962-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,CASA,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/casa/quota-parte-de-imovel-residencial-com-3-quartos-em-esmeralda-120695,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/casa_esmeraldas_silverado-862166-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,ANDAR COMERCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/andar-comercial/sala-a-t-39-87-m-asa-sul-brasilia-df-120697,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/sala-ou-conjunto-comercial-brasilia-860144-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,CASA,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/casa/casa-a-t-249-9-m-jd-bela-vista-formosa-go-120699,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/casa-formosa-860154-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,APARTAMENTO MISTO,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/apartamento-misto/apto-ed-chamonix-icarai-niteroi-rj-120700,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/apartamento-misto-niteroi-080321-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,CASA,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/casa/apto-galo-branco-sao-goncalo-rj-120705,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/casa-sao-goncalo-080343-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,CASA,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/casa/casa-a-t-200-m-vila-nova-mazzei-sao-paulo-sp-120706,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/casa-sao-paulo-080350-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE MISTO,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-misto/lote-a-t-910-8-m-set-dos-afonsos-ap-de-goiania-go-120707,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-misto-aparecida-de-goiania-860653-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,GALPAO COMERCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/galpao-comercial/galpao-a-t-1-608-36-m-pitanga-pesqueira-pe-120839,https://d3r4ngrkezrhn6.cloudfront.net/public/imoveis-in-out/fotos/imoveis/327x244/galpao_comercial_pesqueira-371663-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,APARTAMENTO,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/apartamento/leilao-a-f-apartamento-a-t-47-00m-em-juiz-de-fora-mg-121208,https://d3r4ngrkezrhn6.cloudfront.net/public/creditas/fotos/imoveis/327x244/apartamento_juiz_de_fora_mariano_procopio-821886-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,PREDIO COMERCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/predio-comercial/predio-comercial-centro-sousa-pb-120838,https://d3r4ngrkezrhn6.cloudfront.net/public/imoveis-in-out/fotos/imoveis/327x244/predio_comercial_sousa_centro-369843-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,CASA CONDOMINIO RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/casa-condominio-residencial/casa-a-t-96-87-m-tribobo-sao-goncalo-rj-117735,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/casa_condominio-residencial-sao-goncalo-080373-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,CASA,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/casa/casa-a-t-96-87-m-tribobo-sao-goncalo-rj-117736,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/casa-sao-goncalo-maria-paula-450-quadra-i-casa-06-condominio-residencial-athenas-tribobo-sao-goncalo-rj-2-080379-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE COMERCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-comercial/lote-a-t-1-732-8m-resid-nova-conquista-itaberaba-ba-117737,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-comercial-itaberaba-677325-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE CONDOMINIO RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-condominio-residencial/lote-a-t-1-500-m-cond-das-orquideas-petr-de-goias-go-117740,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote_condominio-residencial-petrolina-de-goias-677385-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE CONDOMINIO RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-condominio-residencial/lote-a-t-1-500-m-cond-das-orquideas-petr-de-goias-go-117741,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote_condominio-residencial-petrolina-de-goias-677399-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE CONDOMINIO RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-condominio-residencial/lote-a-t-1-500-m-cond-das-orquideas-petr-de-goias-go-117742,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote_condominio-residencial-petrolina-de-goias-677411-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-residencial/lote-a-t-700-m-garden-ville-caetanopolis-mg-117746,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-caetanopolis-677460-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-residencial/lote-a-t-700-m-garden-ville-caetanopolis-mg-117747,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-caetanopolis-677473-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE INDUSTRIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-industrial/lote-a-t-2-500-m-itaporanga-pb-117749,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-industrial-itaporanga-677495-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,LOTE RESIDENCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/lote-residencial/lote-a-t-2-453-m-lot-morada-nobre-surubim-pe-117857,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-residencial-surubim-677527-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,APARTAMENTO MISTO,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/apartamento-misto/apto-padre-miguel-rio-de-janeiro-rj-121907,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/apartamento-misto-rio-de-janeiro-080317-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,AREA MISTO,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/area-misto/terreno-a-t-22-759-m-corrego-grande-florianopolis-sc-121908,https://d3r4ngrkezrhn6.cloudfront.net/public/comprei/fotos/imoveis/327x244/area_misto_florianopolis_corrego_grande-281558-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,GALPAO INDUSTRIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/galpao-industrial/imovel-industrial-a-venda-regiao-rural-da-flora-98856,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/galpao_industrial_tres_coracoes-500387-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,GALPAO INDUSTRIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/galpao-industrial/imovel-industrial-a-venda-regiao-rural-da-flora-98857,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/galpao_industrial_tres_coracoes-500387-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,APARTAMENTO,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/apartamento/apartamento-a-t-139-86m-sao-jose-dos-campos-sp-114771,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/apartamento_sao_jose_dos_campos_tatetuba-213909-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,APARTAMENTO,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/apartamento/apartamento-a-t-77-10m-em-taboao-da-serra-sp-116687,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/apartamento_taboao_da_serra_parque_pinheiros-566696-1.jpg,,,,,2026-06-01T20:03:32,
Felipe Nunes Gomes Teixeira Bignardi,,,,,PREDIO COMERCIAL,,,,,,,,https://mercado.bomvalor.com.br/leiloei/imoveis/predio-comercial/predio-a-t-704-m-centro-rio-de-janeiro-rj-118329,https://d3r4ngrkezrhn6.cloudfront.net/public/imoveis-in-out/fotos/imoveis/327x244/predio_comercial_rio_de_janeiro_centro-002956-1.jpg,,,,,2026-06-01T20:03:32,
